學年別,縣市別,總計校數計,總計校數公立,總計校數私立,總計教師數計,總計教師數公立,總計教師數私立,總計職員數計,總計職員數公立,總計職員數私立,總計班級數計,總計班級數公立,總計班級數私立,總計學生數計,總計學生數公立,總計學生數私立,總計上學年畢業生數計,總計上學年畢業生數公立,總計上學年畢業生數私立,偏遠國小校數計,偏遠國小校數公立,偏遠國小校數私立,偏遠國小教師數計,偏遠國小教師數公立,偏遠國小教師數私立,偏遠國小職員數計,偏遠國小職員數公立,偏遠國小職員數私立,偏遠國小班級數計,偏遠國小班級數公立,偏遠國小班級數私立,偏遠國小學生數計,偏遠國小學生數公立,偏遠國小學生數私立,偏遠國小上學年畢業生數計,偏遠國小上學年畢業生數公立,偏遠國小上學年畢業生數私立,偏遠國中校數計,偏遠國中校數公立,偏遠國中校數私立,偏遠國中教師數計,偏遠國中教師數公立,偏遠國中教師數私立,偏遠國中職員數計,偏遠國中職員數公立,偏遠國中職員數私立,偏遠國中班級數計,偏遠國中班級數公立,偏遠國中班級數私立,偏遠國中學生數計,偏遠國中學生數公立,偏遠國中學生數私立,偏遠國中上學年畢業生數計,偏遠國中上學年畢業生數公立,偏遠國中上學年畢業生數私立
98學年,澎湖縣,49,49,-,609,609,-,40,40,-,316,316,-,4456,4456,-,1015,1015,-,37,37,-,475,475,-,8,8,-,262,262,-,3474,3474,-,666,666,-,12,12,-,134,134,-,32,32,-,54,54,-,982,982,-,349,349,-
98學年,基隆市,4,4,-,88,88,-,18,18,-,37,37,-,836,836,-,276,276,-,2,2,-,25,25,-,5,5,-,12,12,-,145,145,-,26,26,-,2,2,-,63,63,-,13,13,-,25,25,-,691,691,-,250,250,-
98學年,新竹市,3,3,-,52,52,-,12,12,-,24,24,-,568,568,-,174,174,-,2,2,-,22,22,-,6,6,-,12,12,-,222,222,-,52,52,-,1,1,-,30,30,-,6,6,-,12,12,-,346,346,-,122,122,-
98學年,臺中市,6,6,-,202,202,-,17,17,-,127,127,-,3349,3349,-,698,698,-,6,6,-,202,202,-,17,17,-,127,127,-,3349,3349,-,698,698,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,嘉義市,4,4,-,128,128,-,11,11,-,67,67,-,1801,1801,-,415,415,-,3,3,-,101,101,-,4,4,-,56,56,-,1494,1494,-,294,294,-,1,1,-,27,27,-,7,7,-,11,11,-,307,307,-,121,121,-
98學年,臺南市,8,8,-,118,118,-,17,17,-,107,107,-,2666,2666,-,680,680,-,8,8,-,118,118,-,17,17,-,67,67,-,1386,1386,-,312,312,-,-,-,-,-,-,-,-,-,-,40,40,-,1280,1280,-,368,368,-
98學年,金門縣,17,17,-,212,212,-,41,41,-,108,108,-,1824,1824,-,327,327,-,16,16,-,195,195,-,34,34,-,102,102,-,1689,1689,-,283,283,-,1,1,-,17,17,-,7,7,-,6,6,-,135,135,-,44,44,-
98學年,連江縣,13,13,-,149,149,-,30,30,-,70,70,-,831,831,-,202,202,-,8,8,-,100,100,-,8,8,-,52,52,-,538,538,-,104,104,-,5,5,-,49,49,-,22,22,-,18,18,-,293,293,-,98,98,-
97學年,總計,931,930,1,13581,13561,20,2024,2019,5,7243,7231,12,131498,131255,243,33693,33648,45,728,727,1,9176,9156,20,1123,1118,5,5146,5134,12,73908,73665,243,13910,13865,45,203,203,-,4405,4405,-,901,901,-,2097,2097,-,57590,57590,-,19783,19783,-
97學年,臺北市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,高雄市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,臺北縣,67,67,-,1152,1152,-,164,164,-,599,599,-,11555,11555,-,3249,3249,-,54,54,-,744,744,-,105,105,-,386,386,-,5349,5349,-,975,975,-,13,13,-,408,408,-,59,59,-,213,213,-,6206,6206,-,2274,2274,-
97學年,宜蘭縣,29,29,-,567,567,-,111,111,-,292,292,-,6263,6263,-,1908,1908,-,17,17,-,222,222,-,34,34,-,125,125,-,1410,1410,-,227,227,-,12,12,-,345,345,-,77,77,-,167,167,-,4853,4853,-,1681,1681,-
97學年,桃園縣,45,45,-,678,678,-,121,121,-,348,348,-,7178,7178,-,1780,1780,-,37,37,-,428,428,-,77,77,-,241,241,-,3956,3956,-,782,782,-,8,8,-,250,250,-,44,44,-,107,107,-,3222,3222,-,998,998,-
97學年,新竹縣,33,32,1,480,460,20,80,75,5,252,240,12,3854,3611,243,1083,1038,45,22,21,1,285,265,20,37,32,5,166,154,12,1699,1456,243,306,261,45,11,11,-,195,195,-,43,43,-,86,86,-,2155,2155,-,777,777,-
97學年,苗栗縣,60,60,-,747,747,-,63,63,-,393,393,-,6181,6181,-,1612,1612,-,47,47,-,523,523,-,22,22,-,297,297,-,3543,3543,-,652,652,-,13,13,-,224,224,-,41,41,-,96,96,-,2638,2638,-,960,960,-
97學年,臺中縣,52,52,-,811,811,-,115,115,-,439,439,-,8489,8489,-,1955,1955,-,46,46,-,623,623,-,88,88,-,356,356,-,6324,6324,-,1204,1204,-,6,6,-,188,188,-,27,27,-,83,83,-,2165,2165,-,751,751,-
97學年,彰化縣,46,46,-,708,708,-,67,67,-,365,365,-,7604,7604,-,2072,2072,-,37,37,-,437,437,-,5,5,-,245,245,-,4045,4045,-,797,797,-,9,9,-,271,271,-,62,62,-,120,120,-,3559,3559,-,1275,1275,-
97學年,南投縣,49,49,-,700,700,-,93,93,-,340,340,-,5056,5056,-,1483,1483,-,31,31,-,379,379,-,16,16,-,202,202,-,1710,1710,-,338,338,-,18,18,-,321,321,-,77,77,-,138,138,-,3346,3346,-,1145,1145,-
97學年,雲林縣,44,44,-,625,625,-,93,93,-,361,361,-,7261,7261,-,1922,1922,-,33,33,-,363,363,-,35,35,-,204,204,-,2665,2665,-,469,469,-,11,11,-,262,262,-,58,58,-,157,157,-,4596,4596,-,1453,1453,-
97學年,嘉義縣,65,65,-,905,905,-,151,151,-,483,483,-,7479,7479,-,1883,1883,-,55,55,-,657,657,-,105,105,-,373,373,-,4429,4429,-,772,772,-,10,10,-,248,248,-,46,46,-,110,110,-,3050,3050,-,1111,1111,-
97學年,臺南縣,84,84,-,1012,1012,-,203,203,-,533,533,-,9244,9244,-,2330,2330,-,65,65,-,737,737,-,130,130,-,413,413,-,6123,6123,-,1246,1246,-,19,19,-,275,275,-,73,73,-,120,120,-,3121,3121,-,1084,1084,-
97學年,高雄縣,63,63,-,876,876,-,137,137,-,457,457,-,8905,8905,-,2210,2210,-,48,48,-,590,590,-,85,85,-,329,329,-,5539,5539,-,999,999,-,15,15,-,286,286,-,52,52,-,128,128,-,3366,3366,-,1211,1211,-
97學年,屏東縣,44,44,-,801,801,-,95,95,-,480,480,-,9523,9523,-,2576,2576,-,31,31,-,473,473,-,45,45,-,283,283,-,3769,3769,-,707,707,-,13,13,-,328,328,-,50,50,-,197,197,-,5754,5754,-,1869,1869,-
97學年,臺東縣,74,74,-,1066,1066,-,186,186,-,559,559,-,9087,9087,-,2155,2155,-,60,60,-,804,804,-,116,116,-,446,446,-,6070,6070,-,1148,1148,-,14,14,-,262,262,-,70,70,-,113,113,-,3017,3017,-,1007,1007,-
97學年,花蓮縣,71,71,-,829,829,-,157,157,-,432,432,-,5436,5436,-,1289,1289,-,63,63,-,698,698,-,128,128,-,381,381,-,4418,4418,-,914,914,-,8,8,-,131,131,-,29,29,-,51,51,-,1018,1018,-,375,375,-
97學年,澎湖縣,49,49,-,592,592,-,38,38,-,317,317,-,4631,4631,-,987,987,-,37,37,-,461,461,-,6,6,-,262,262,-,3670,3670,-,618,618,-,12,12,-,131,131,-,32,32,-,55,55,-,961,961,-,369,369,-
97學年,基隆市,4,4,-,87,87,-,18,18,-,37,37,-,910,910,-,266,266,-,2,2,-,25,25,-,5,5,-,12,12,-,156,156,-,26,26,-,2,2,-,62,62,-,13,13,-,25,25,-,754,754,-,240,240,-
97學年,新竹市,3,3,-,50,50,-,11,11,-,25,25,-,609,609,-,154,154,-,2,2,-,23,23,-,5,5,-,13,13,-,247,247,-,46,46,-,1,1,-,27,27,-,6,6,-,12,12,-,362,362,-,108,108,-
97學年,臺中市,7,7,-,310,310,-,24,24,-,177,177,-,5038,5038,-,1125,1125,-,6,6,-,207,207,-,16,16,-,131,131,-,3534,3534,-,696,696,-,1,1,-,103,103,-,8,8,-,46,46,-,1504,1504,-,429,429,-
97學年,嘉義市,4,4,-,118,118,-,11,11,-,68,68,-,1909,1909,-,427,427,-,3,3,-,96,96,-,5,5,-,58,58,-,1608,1608,-,315,315,-,1,1,-,22,22,-,6,6,-,10,10,-,301,301,-,112,112,-
97學年,臺南市,8,8,-,122,122,-,16,16,-,106,106,-,2676,2676,-,714,714,-,8,8,-,122,122,-,16,16,-,68,68,-,1464,1464,-,303,303,-,-,-,-,-,-,-,-,-,-,38,38,-,1212,1212,-,411,411,-
97學年,金門縣,17,17,-,200,200,-,40,40,-,109,109,-,1783,1783,-,323,323,-,16,16,-,183,183,-,34,34,-,103,103,-,1647,1647,-,273,273,-,1,1,-,17,17,-,6,6,-,6,6,-,136,136,-,50,50,-
97學年,連江縣,13,13,-,145,145,-,30,30,-,71,71,-,827,827,-,190,190,-,8,8,-,96,96,-,8,8,-,52,52,-,533,533,-,97,97,-,5,5,-,49,49,-,22,22,-,19,19,-,294,294,-,93,93,-
""
